Step,AgentID,Wealth
46,29,1
46,30,1
46,31,1
46,32,2
46,33,0
46,34,0
46,35,2
46,36,0
46,37,0
46,38,0
46,39,2
46,40,0
46,41,0
46,42,0
46,43,0
46,44,6
46,45,0
46,46,0
46,47,0
46,48,0
46,49,1
47,0,1
47,1,0
47,2,3
47,3,1
47,4,0
47,5,2
47,6,1
47,7,0
47,8,1
47,9,0
47,10,2
47,11,0
47,12,0
47,13,1
47,14,0
47,15,5
47,16,0
47,17,0
47,18,1
47,19,4
47,20,1
47,21,0
47,22,3
47,23,3
47,24,0
47,25,0
47,26,4
47,27,0
47,28,1
47,29,1
47,30,1
47,31,1
47,32,2
47,33,0
47,34,0
47,35,2
47,36,0
47,37,0
47,38,1
47,39,2
47,40,0
47,41,0
47,42,0
47,43,0
47,44,5
47,45,0
47,46,0
47,47,0
47,48,0
47,49,1
48,0,1
48,1,0
48,2,3
48,3,1
48,4,0
48,5,1
48,6,1
48,7,0
48,8,1
48,9,0
48,10,2
48,11,0
48,12,0
48,13,1
48,14,0
48,15,5
48,16,0
48,17,0
48,18,1
48,19,4
48,20,1
48,21,0
48,22,3
48,23,2
48,24,0
48,25,0
48,26,4
48,27,0
48,28,0
48,29,1
48,30,1
48,31,1
48,32,2
48,33,0
48,34,1
48,35,2
48,36,0
48,37,0
48,38,2
48,39,3
48,40,0
48,41,0
48,42,0
48,43,0
48,44,5
48,45,0
48,46,0
48,47,0
48,48,0
48,49,1
49,0,1
49,1,0
49,2,3
49,3,0
49,4,0
49,5,1
49,6,1
49,7,0
49,8,1
49,9,0
49,10,2
49,11,0
49,12,0
49,13,1
49,14,0
49,15,5
49,16,0
49,17,0
49,18,1
49,19,4
49,20,1
49,21,0
49,22,3
49,23,2
49,24,0
49,25,0
49,26,4
49,27,0
49,28,0
49,29,1
49,30,1
49,31,1
49,32,2
49,33,0
49,34,0
49,35,2
49,36,0
49,37,0
49,38,2
49,39,3
49,40,0
49,41,0
49,42,0
49,43,0
49,44,5
49,45,0
49,46,1
49,47,0
49,48,0
49,49,2
50,0,1
50,1,0
50,2,3
50,3,0
50,4,0
50,5,1
50,6,1
50,7,0
50,8,1
50,9,0
50,10,1
50,11,0
50,12,0
50,13,2
50,14,0
50,15,5
50,16,0
50,17,0
50,18,1
50,19,4
50,20,1
50,21,0
50,22,3
50,23,1
50,24,0
50,25,0
50,26,4
50,27,0
50,28,0
50,29,1
50,30,2
50,31,1
50,32,2
50,33,0
50,34,0
50,35,2
50,36,0
50,37,1
50,38,2
50,39,3
50,40,0
50,41,0
50,42,1
50,43,0
50,44,4
50,45,0
50,46,0
50,47,0
50,48,0
50,49,2
51,0,1
51,1,0
51,2,3
51,3,0
51,4,0
51,5,1
51,6,1
51,7,0
51,8,1
51,9,0
51,10,1
51,11,0
51,12,0
51,13,3
51,14,0
51,15,4
51,16,0
51,17,0
51,18,1
51,19,4
51,20,1
51,21,0
51,22,3
51,23,1
51,24,0
51,25,0
51,26,4
51,27,0
51,28,1
51,29,1
51,30,2
51,31,1
51,32,1
51,33,0
51,34,0
51,35,2
51,36,0
51,37,1
51,38,2
51,39,3
51,40,0
51,41,0
51,42,1
51,43,0
51,44,4
51,45,0
51,46,0
51,47,0
51,48,0
51,49,2
52,0,0
52,1,0
52,2,3
52,3,0
52,4,0
52,5,1
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
52,11,2
52,12,2
52,13,2
52,14,1
52,15,5
52,16,0
52,17,0
52,18,0
52,19,3
52,20,1
52,21,0
52,22,4
52,23,2
52,24,0
52,25,0
52,26,4
52,27,0
52,28,1
52,29,0
52,30,2
52,31,1
52,32,0
52,33,0
52,34,0
52,35,3
52,36,0
52,37,1
52,38,1
52,39,3
52,40,0
52,41,0
52,42,1
52,43,0
52,44,4
52,45,1
52,46,0
52,47,0
52,48,0
52,49,2
53,0,0
53,1,0
53,2,3
53,3,0
53,4,1
53,5,1
53,6,0
53,7,0
53,8,0
53,9,1
53,10,0
53,11,2
53,12,2
53,13,2
53,14,1
53,15,4
53,16,0
53,17,0
53,18,0
53,19,3
53,20,1
53,21,0
53,22,3
53,23,3
53,24,0
53,25,0
53,26,3
53,27,0
53,28,1
53,29,0
53,30,2
53,31,1
53,32,0
53,33,0
53,34,0
53,35,2
53,36,1
53,37,1
53,38,1
53,39,2
53,40,0
53,41,0
53,42,1
53,43,0
53,44,4
53,45,1
53,46,0
53,47,0
53,48,0
53,49,3
54,0,0
54,1,0
54,2,3
54,3,0
54,4,1
54,5,1
54,6,0
54,7,1
54,8,0
54,9,1
54,10,0
54,11,3
54,12,2
54,13,1
54,14,1
54,15,4
54,16,0
54,17,0
54,18,0
54,19,3
54,20,1
54,21,1
54,22,3
54,23,3
54,24,0
54,25,0
54,26,3
54,27,0
54,28,1
54,29,0
54,30,1
54,31,1
54,32,0
54,33,0
54,34,0
54,35,1
54,36,2
54,37,2
54,38,1
54,39,2
54,40,0
54,41,0
54,42,0
54,43,0
54,44,4
54,45,0
54,46,0
54,47,0
54,48,0
54,49,3
55,0,0
55,1,0
55,2,3
55,3,0
55,4,1
55,5,1
55,6,0
55,7,0
55,8,1
55,9,1
55,10,0
55,11,3
55,12,1
55,13,1
55,14,1
55,15,4
55,16,0
55,17,0
55,18,0
55,19,3
55,20,1
55,21,0
55,22,3
55,23,3
55,24,0
55,25,1
55,26,2
55,27,0
55,28,1
55,29,0
55,30,2
55,31,1
55,32,0
55,33,0
55,34,0
55,35,1
55,36,2
55,37,2
55,38,1
55,39,3
55,40,0
55,41,0
55,42,0
55,43,0
55,44,3
55,45,0
55,46,1
55,47,0
55,48,0
55,49,3
56,0,0
56,1,0
56,2,3
56,3,0
56,4,1
56,5,1
56,6,0
56,7,0
56,8,0
56,9,1
56,10,0
56,11,3
56,12,0
56,13,1
56,14,1
56,15,4
56,16,0
56,17,0
56,18,0
56,19,3
56,20,1
56,21,1
56,22,3
56,23,3
56,24,0
56,25,0
56,26,2
56,27,1
56,28,3
56,29,0
56,30,2
56,31,1
56,32,0
56,33,0
56,34,0
56,35,1
56,36,1
56,37,2
56,38,2
56,39,3
56,40,1
56,41,0
56,42,0
56,43,0
56,44,2
56,45,0
56,46,0
56,47,0
56,48,0
56,49,3
57,0,0
57,1,0
57,2,2
57,3,0
57,4,1
57,5,1
57,6,0
57,7,1
57,8,0
57,9,1
57,10,0
57,11,3
57,12,0
57,13,2
57,14,1
57,15,4
57,16,1
57,17,0
57,18,0
57,19,2
57,20,0
57,21,0
57,22,4
57,23,2
57,24,0
57,25,1
57,26,2
57,27,1
57,28,3
57,29,0
57,30,1
57,31,2
57,32,1
57,33,0
57,34,0
57,35,0
57,36,2
57,37,2
57,38,2
57,39,3
57,40,0
57,41,0
57,42,0
57,43,0
57,44,2
57,45,0
57,46,0
57,47,0
57,48,0
57,49,3
58,0,0
58,1,0
58,2,2
58,3,0
58,4,1
58,5,0
58,6,0
58,7,1
58,8,0
58,9,1
58,10,0
58,11,2
58,12,1
58,13,1
58,14,1
58,15,4
58,16,1
58,17,0
58,18,0
58,19,2
58,20,0
58,21,0
58,22,5
58,23,2
58,24,1
58,25,2
58,26,2
58,27,2
58,28,3
58,29,0
58,30,1
58,31,1
58,32,1
58,33,0
58,34,0
58,35,0
58,36,1
58,37,3
58,38,2
58,39,3
58,40,0
58,41,0
58,42,0
58,43,0
58,44,2
58,45,0
58,46,0
58,47,0
58,48,0
58,49,2
59,0,0
59,1,0
59,2,2
59,3,0
59,4,1
59,5,0
59,6,0
59,7,2
59,8,0
59,9,1
59,10,0
59,11,2
59,12,0
59,13,1
59,14,1
59,15,4
59,16,1
59,17,0
59,18,0
59,19,2
59,20,0
59,21,0
59,22,5
59,23,1
59,24,1
59,25,2
59,26,1
59,27,2
59,28,3
59,29,0
59,30,2
59,31,1
59,32,2
59,33,0
59,34,0
59,35,0
59,36,1
59,37,3
59,38,2
59,39,3
59,40,0
59,41,0
59,42,0
59,43,0
59,44,2
59,45,0
59,46,0
59,47,0
59,48,0
59,49,2
60,0,0
60,1,0
60,2,2
60,3,0
60,4,1
60,5,0
60,6,0
60,7,3
60,8,0
60,9,1
60,10,0
60,11,2
60,12,0
60,13,1
60,14,1
60,15,6
60,16,1
60,17,0
60,18,0
60,19,1
60,20,0
60,21,0
60,22,5
60,23,1
60,24,1
60,25,1
60,26,0
60,27,2
60,28,3
60,29,0
60,30,1
60,31,1
60,32,2
60,33,0
60,34,0
60,35,0
60,36,1
60,37,3
60,38,1
60,39,3
60,40,0
60,41,0
60,42,1
60,43,0
60,44,2
60,45,1
60,46,0
60,47,0
60,48,0
60,49,2
61,0,0
61,1,0
61,2,1
61,3,0
61,4,1
61,5,0
61,6,0
61,7,3
61,8,0
61,9,1
61,10,0
61,11,2
61,12,0
61,13,1
61,14,1
61,15,6
61,16,1
61,17,0
61,18,0
61,19,1
61,20,0
61,21,0
61,22,5
61,23,1
61,24,1
61,25,1
61,26,0
61,27,2
61,28,3
61,29,0
61,30,1
61,31,1
61,32,1
61,33,0
61,34,0
61,35,0
61,36,2
61,37,2
61,38,1
61,39,3
61,40,0
61,41,1
61,42,1
61,43,0
61,44,2
61,45,1
61,46,1
61,47,0
61,48,0
61,49,2
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,3
62,8,1
62,9,1
62,10,0
62,11,2
62,12,0
62,13,1
62,14,1
62,15,5
62,16,1
62,17,0
62,18,1
62,19,0
62,20,0
62,21,0
62,22,5
62,23,1
62,24,1
62,25,1
62,26,0
62,27,1
62,28,3
62,29,0
62,30,1
62,31,2
62,32,1
62,33,0
62,34,0
62,35,1
62,36,2
62,37,3
62,38,1
62,39,3
62,40,1
62,41,0
62,42,1
62,43,0
62,44,2
62,45,1
62,46,1
62,47,0
62,48,0
62,49,2
63,0,0
63,1,0
63,2,0
63,3,0
63,4,1
63,5,0
63,6,0
63,7,3
63,8,0
63,9,1
63,10,1
63,11,1
63,12,0
63,13,1
63,14,1
63,15,5
63,16,1
63,17,1
63,18,0
63,19,0
63,20,0
63,21,1
63,22,5
63,23,1
63,24,2
63,25,1
63,26,0
63,27,0
63,28,2
63,29,0
63,30,1
63,31,1
63,32,1
63,33,1
63,34,0
63,35,1
63,36,2
63,37,2
63,38,1
63,39,3
63,40,1
63,41,1
63,42,1
63,43,0
63,44,2
63,45,1
63,46,1
63,47,0
63,48,0
63,49,2
64,0,0
64,1,0
64,2,0
64,3,0
64,4,1
64,5,0
64,6,0
64,7,2
64,8,0
64,9,1
64,10,2
64,11,1
64,12,0
64,13,1
64,14,1
64,15,5
64,16,1
64,17,1
64,18,0
64,19,0
64,20,0
64,21,2
64,22,5
64,23,0
64,24,2
64,25,1
64,26,0
64,27,0
64,28,2
64,29,0
64,30,1
64,31,0
64,32,1
64,33,1
64,34,0
64,35,0
64,36,2
64,37,2
64,38,1
64,39,3
64,40,0
64,41,3
64,42,1
64,43,1
64,44,2
64,45,1
64,46,1
64,47,0
64,48,0
64,49,2
65,0,0
65,1,0
65,2,0
65,3,0
65,4,1
65,5,0
65,6,1
65,7,2
65,8,1
65,9,1
65,10,2
65,11,1
65,12,0
65,13,1
65,14,1
65,15,5
65,16,1
65,17,1
65,18,0
65,19,0
65,20,0
65,21,2
65,22,4
65,23,0
65,24,2
65,25,1
65,26,0
65,27,0
65,28,2
65,29,1
65,30,1
65,31,0
65,32,1
65,33,1
65,34,0
65,35,0
65,36,1
65,37,2
65,38,1
65,39,2
65,40,0
65,41,3
65,42,1
65,43,1
65,44,2
65,45,1
65,46,1
65,47,0
65,48,0
65,49,2
66,0,0
66,1,0
66,2,1
66,3,1
66,4,0
66,5,0
66,6,1
66,7,2
66,8,0
66,9,2
66,10,1
66,11,0
66,12,0
66,13,1
66,14,1
66,15,5
66,16,1
66,17,1
66,18,0
66,19,0
66,20,0
66,21,2
66,22,5
66,23,0
66,24,3
66,25,0
66,26,0
66,27,0
66,28,2
66,29,1
66,30,1
66,31,0
66,32,2
66,33,1
66,34,0
66,35,0
66,36,0
66,37,3
66,38,1
66,39,2
66,40,0
66,41,2
66,42,2
66,43,2
66,44,2
66,45,0
66,46,0
66,47,0
66,48,0
66,49,2
67,0,0
67,1,0
67,2,1
67,3,2
67,4,0
67,5,0
67,6,1
67,7,3
67,8,0
67,9,2
67,10,1
67,11,0
67,12,1
67,13,1
67,14,1
67,15,5
67,16,1
67,17,1
67,18,1
67,19,0
67,20,0
67,21,1
67,22,5
67,23,0
67,24,3
67,25,0
67,26,0
67,27,0
67,28,2
67,29,1
67,30,0
67,31,0
67,32,2
67,33,1
67,34,0
67,35,0
67,36,0
67,37,2
67,38,0
67,39,3
67,40,0
67,41,2
67,42,2
67,43,1
67,44,2
67,45,0
67,46,0
67,47,0
67,48,0
67,49,2
68,0,0
68,1,0
68,2,1
68,3,2
68,4,0
68,5,0
68,6,1
68,7,3
68,8,0
68,9,2
68,10,1
68,11,0
68,12,1
68,13,1
68,14,1
68,15,5
68,16,1
68,17,0
68,18,1
68,19,0
68,20,0
68,21,1
68,22,5
68,23,0
68,24,3
68,25,0
68,26,0
68,27,0
68,28,2
68,29,1
68,30,1
68,31,0
68,32,2
68,33,1
68,34,0
68,35,0
68,36,0
68,37,2
68,38,0
68,39,3
68,40,0
68,41,2
68,42,2
68,43,1
68,44,2
68,45,0
68,46,0
68,47,0
68,48,0
68,49,2
69,0,0
69,1,0
69,2,1
69,3,1
69,4,0
69,5,0
69,6,1
69,7,3
69,8,0
69,9,2
69,10,2
69,11,0
69,12,0
69,13,1
69,14,0
69,15,4
69,16,1
69,17,0
69,18,2
69,19,0
69,20,0
69,21,1
69,22,5
69,23,0
69,24,3
69,25,0
69,26,0
69,27,0
69,28,2
69,29,1
69,30,1
69,31,0
69,32,2
69,33,1
69,34,1
69,35,0
69,36,0
69,37,2
69,38,1
69,39,2
69,40,0
69,41,2
69,42,2
69,43,1
69,44,2
69,45,0
69,46,1
69,47,1
69,48,0
69,49,1
70,0,0
70,1,0
70,2,0
70,3,2
70,4,0
70,5,0
70,6,1
70,7,3
70,8,1
70,9,2
70,10,2
70,11,0
70,12,0
70,13,1
70,14,1
70,15,4
70,16,1
70,17,0
70,18,2
70,19,1
70,20,0
70,21,1
70,22,5
70,23,0
70,24,3
70,25,1
70,26,0
70,27,0
70,28,2
70,29,1
70,30,1
70,31,0
70,32,2
70,33,0
70,34,2
70,35,0
70,36,0
70,37,2
70,38,0
70,39,2
70,40,0
70,41,2
70,42,2
70,43,1
70,44,1
70,45,0
70,46,1
70,47,0
70,48,0
70,49,0
71,0,0
71,1,0
71,2,0
71,3,2
71,4,0
71,5,0
71,6,1
71,7,3
71,8,0
71,9,2
71,10,1
71,11,0
71,12,0
71,13,0
71,14,0
71,15,4
71,16,1
71,17,0
71,18,2
71,19,1
71,20,0
71,21,1
71,22,5
71,23,1
71,24,3
71,25,1
71,26,0
71,27,0
71,28,2
71,29,1
71,30,0
71,31,0
71,32,3
71,33,0
71,34,3
71,35,0
71,36,0
71,37,2
71,38,0
71,39,3
71,40,0
71,41,2
71,42,2
71,43,1
71,44,1
71,45,0
71,46,1
71,47,1
71,48,0
71,49,0
72,0,0
72,1,0
72,2,0
72,3,2
72,4,0
72,5,0
72,6,1
72,7,3
72,8,0
72,9,2
72,10,1
72,11,0
72,12,0
72,13,0
72,14,0
72,15,4
72,16,1
72,17,1
72,18,2
72,19,0
72,20,0
72,21,1
72,22,5
72,23,1
72,24,3
72,25,1
72,26,1
72,27,0
72,28,2
72,29,1
72,30,0
72,31,0
72,32,3
72,33,0
72,34,2
72,35,0
72,36,0
72,37,2
72,38,0
72,39,3
72,40,0
72,41,2
72,42,2
72,43,1
72,44,1
72,45,0
72,46,1
72,47,1
72,48,0
72,49,0
73,0,0
73,1,0
73,2,1
73,3,3
73,4,0
73,5,0
73,6,2
73,7,3
73,8,0
73,9,2
73,10,1
73,11,0
73,12,0
73,13,0
73,14,0
73,15,3
73,16,1
73,17,0
73,18,2
73,19,0
73,20,0
73,21,1
73,22,5
73,23,0
73,24,3
73,25,1
73,26,1
73,27,0
73,28,2
73,29,0
73,30,0
73,31,0
73,32,3
73,33,1
73,34,3
73,35,1
73,36,0
73,37,2
73,38,0
73,39,4
73,40,0
73,41,2
73,42,2
73,43,1
73,44,0
73,45,0
73,46,0
73,47,0
73,48,0
73,49,0
74,0,0
74,1,0
74,2,1
74,3,2
74,4,0
74,5,0
74,6,2
74,7,3
74,8,0
74,9,2
74,10,1
74,11,0
74,12,0
74,13,0
74,14,0
74,15,3
74,16,0
74,17,0
74,18,2
74,19,0
74,20,0
74,21,1
74,22,6
74,23,0
74,24,3
74,25,1
74,26,1
74,27,0
74,28,2
74,29,0
74,30,0
74,31,0
74,32,3
74,33,1
74,34,3
74,35,0
74,36,0
74,37,3
74,38,0
74,39,4
74,40,1
74,41,2
74,42,2
74,43,1
74,44,0
74,45,0
74,46,0
74,47,0
74,48,0
74,49,0
75,0,0
75,1,0
75,2,1
75,3,2
75,4,0
75,5,0
75,6,2
75,7,3
75,8,0
75,9,2
75,10,1
75,11,0
75,12,0
75,13,0
75,14,0
75,15,3
75,16,0
75,17,0
75,18,2
75,19,0
75,20,0
75,21,1
75,22,6
75,23,0
75,24,3
75,25,1
75,26,1
75,27,0
75,28,2
75,29,0
75,30,0
75,31,0
75,32,3
75,33,1
75,34,3
75,35,0
75,36,0
75,37,3
75,38,0
75,39,4
75,40,1
75,41,2
75,42,2
75,43,1
75,44,0
75,45,0
75,46,0
75,47,0
75,48,0
75,49,0
76,0,0
76,1,0
76,2,1
76,3,2
76,4,0
76,5,0
76,6,2
76,7,3
76,8,0
76,9,2
76,10,0
76,11,0
76,12,1
76,13,0
76,14,0
76,15,4
76,16,1
76,17,0
76,18,3
76,19,0
76,20,0
76,21,0
76,22,6
76,23,0
76,24,3
76,25,1
76,26,0
76,27,0
76,28,1
76,29,0
76,30,0
76,31,0
76,32,3
76,33,1
76,34,3
76,35,0
76,36,1
76,37,2
76,38,0
76,39,4
76,40,1
76,41,2
76,42,2
76,43,1
76,44,0
76,45,0
76,46,0
76,47,0
76,48,0
76,49,0
77,0,0
77,1,0
77,2,1
77,3,1
77,4,0
77,5,0
77,6,1
77,7,3
77,8,0
77,9,2
77,10,0
77,11,0
77,12,1
77,13,0
77,14,0
77,15,4
77,16,1
77,17,0
77,18,3
77,19,0
77,20,0
77,21,1
77,22,6
77,23,1
77,24,3
77,25,0
77,26,0
77,27,0
77,28,1
77,29,0
77,30,0
77,31,0
77,32,3
77,33,1
77,34,3
77,35,0
77,36,0
77,37,1
77,38,0
77,39,4
77,40,1
77,41,2
77,42,2
77,43,1
77,44,0
77,45,1
77,46,1
77,47,0
77,48,0
77,49,1
78,0,0
78,1,0
78,2,0
78,3,1
78,4,0
78,5,0
78,6,1
78,7,3
78,8,0
78,9,2
78,10,0
78,11,0
78,12,1
78,13,0
78,14,0
78,15,4
78,16,0
78,17,1
78,18,3
78,19,0
78,20,0
78,21,1
78,22,6
78,23,1
78,24,3
78,25,0
78,26,0
78,27,0
78,28,1
78,29,0
78,30,0
78,31,0
78,32,3
78,33,1
78,34,3
78,35,0
78,36,0
78,37,1
78,38,1
78,39,4
78,40,2
78,41,2
78,42,2
78,43,1
78,44,0
78,45,1
78,46,1
78,47,0
78,48,0
78,49,0
79,0,0
79,1,0
79,2,0
79,3,1
79,4,0
79,5,0
79,6,1
79,7,2
79,8,0
79,9,2
79,10,0
79,11,0
79,12,2
79,13,0
79,14,0
79,15,3
79,16,0
79,17,0
79,18,3
79,19,1
79,20,1
79,21,1
79,22,7
79,23,1
79,24,3
79,25,0
79,26,0
79,27,0
79,28,1
79,29,0
79,30,0
79,31,0
79,32,3
79,33,1
79,34,3
79,35,0
79,36,0
79,37,1
79,38,0
79,39,4
79,40,2
79,41,2
79,42,2
79,43,1
79,44,0
79,45,1
79,46,1
79,47,0
79,48,0
79,49,0
80,0,0
80,1,0
80,2,0
80,3,2
80,4,0
80,5,0
80,6,1
80,7,3
80,8,1
80,9,2
80,10,0
80,11,0
80,12,1
80,13,0
80,14,0
80,15,3
80,16,0
80,17,0
80,18,3
80,19,1
80,20,0
80,21,1
80,22,7
80,23,0
80,24,3
80,25,0
80,26,0
80,27,0
80,28,1
80,29,0
80,30,0
80,31,0
80,32,2
80,33,1
80,34,3
80,35,0
80,36,0
80,37,1
80,38,0
80,39,4
80,40,3
80,41,2
80,42,2
80,43,2
80,44,0
80,45,0
80,46,1
80,47,0
80,48,0
80,49,0
81,0,0
81,1,0
81,2,0
81,3,2
81,4,0
81,5,0
81,6,1
81,7,2
81,8,1
81,9,2
81,10,0
81,11,0
81,12,1
81,13,0
81,14,1
81,15,3
81,16,0
81,17,0
81,18,3
81,19,1
81,20,0
81,21,1
81,22,7
81,23,0
81,24,3
81,25,0
81,26,0
81,27,0
81,28,1
81,29,0
81,30,0
81,31,0
81,32,2
81,33,2
81,34,3
81,35,0
81,36,0
81,37,1
81,38,0
81,39,3
81,40,4
81,41,2
81,42,2
81,43,2
81,44,0
81,45,0
81,46,0
81,47,0
81,48,0
81,49,0
82,0,0
82,1,0
82,2,0
82,3,2
82,4,0
82,5,0
82,6,1
82,7,1
82,8,0
82,9,2
82,10,0
82,11,0
82,12,2
82,13,1
82,14,1
82,15,3
82,16,1
82,17,0
82,18,2
82,19,1
82,20,0
82,21,0
82,22,7
82,23,0
82,24,3
82,25,0
82,26,0
82,27,0
82,28,1
82,29,0
82,30,1
82,31,0
82,32,2
82,33,1
82,34,3
82,35,0
82,36,1
82,37,0
82,38,0
82,39,3
82,40,4
82,41,2
82,42,2
82,43,3
82,44,0
82,45,0
82,46,0
82,47,0
82,48,0
82,49,0
83,0,0
83,1,0
83,2,0
83,3,2
83,4,0
83,5,0
83,6,1
83,7,1
83,8,0
83,9,2
83,10,0
83,11,0
83,12,3
83,13,0
83,14,0
83,15,4
83,16,1
83,17,0
83,18,2
83,19,1
83,20,0
83,21,0
83,22,7
83,23,0
83,24,3
83,25,0
83,26,0
83,27,0
83,28,1
83,29,0
83,30,1
83,31,0
83,32,2
83,33,1
83,34,3
83,35,0
83,36,0
83,37,1
83,38,0
83,39,3
83,40,4
83,41,2
83,42,2
83,43,3
83,44,0
83,45,0
83,46,0
83,47,0
83,48,0
83,49,0
84,0,0
84,1,0
84,2,0
84,3,2
84,4,1
84,5,1
84,6,2
84,7,1
84,8,0
84,9,1
84,10,0
84,11,0
84,12,2
84,13,0
84,14,0
84,15,4
84,16,1
84,17,0
84,18,1
84,19,1
84,20,1
84,21,0
84,22,6
84,23,1
84,24,3
84,25,0
84,26,0
84,27,0
84,28,0
84,29,0
84,30,0
84,31,0
84,32,2
84,33,1
84,34,4
84,35,0
84,36,0
84,37,2
84,38,0
84,39,3
84,40,3
84,41,2
84,42,2
84,43,3
84,44,0
84,45,0
84,46,0
84,47,0
84,48,0
84,49,0
85,0,0
85,1,0
85,2,1
85,3,2
85,4,2
85,5,0
85,6,3
85,7,2
85,8,0
85,9,1
85,10,0
85,11,1
85,12,2
85,13,0
85,14,0
85,15,3
85,16,0
85,17,0
85,18,1
85,19,1
85,20,1
85,21,0
85,22,6
85,23,1
85,24,2
85,25,0
85,26,0
85,27,0
85,28,0
85,29,0
85,30,0
85,31,0
85,32,2
85,33,0
85,34,4
85,35,0
85,36,0
85,37,2
85,38,0
85,39,3
85,40,3
85,41,3
85,42,1
85,43,3
85,44,0
85,45,0
85,46,0
85,47,0
85,48,0
85,49,0
86,0,0
86,1,0
86,2,0
86,3,2
86,4,1
86,5,0
86,6,4
86,7,4
86,8,0
86,9,1
86,10,0
86,11,2
86,12,2
86,13,0
86,14,0
86,15,2
86,16,0
86,17,0
86,18,1
86,19,1
86,20,0
86,21,0
86,22,5
86,23,1
86,24,1
86,25,0
86,26,0
86,27,0
86,28,0
86,29,0
86,30,0
86,31,1
86,32,1
86,33,0
86,34,4
86,35,0
86,36,0
86,37,3
86,38,0
86,39,3
86,40,3
86,41,3
86,42,1
86,43,2
86,44,0
86,45,0
86,46,0
86,47,2
86,48,0
86,49,0
87,0,0
87,1,0
87,2,1
87,3,2
87,4,0
87,5,1
87,6,3
87,7,4
87,8,0
87,9,1
87,10,0
87,11,1
87,12,2
87,13,0
87,14,0
87,15,2
87,16,0
87,17,0
87,18,1
87,19,1
87,20,0
87,21,0
87,22,5
87,23,1
87,24,1
87,25,0
87,26,0
87,27,0
87,28,0
87,29,0
87,30,0
87,31,1
87,32,1
87,33,0
87,34,4
87,35,1
87,36,1
87,37,3
87,38,0
87,39,3
87,40,3
87,41,3
87,42,1
87,43,1
87,44,1
87,45,0
87,46,0
87,47,1
87,48,0
87,49,0
88,0,0
88,1,0
88,2,1
88,3,2
88,4,0
88,5,1
88,6,2
88,7,4
88,8,0
88,9,2
88,10,0
88,11,0
88,12,2
88,13,0
88,14,0
88,15,1
88,16,0
88,17,0
88,18,1
88,19,2
88,20,0
88,21,0
88,22,5
88,23,1
88,24,1
88,25,0
88,26,0
88,27,0
88,28,0
88,29,0
88,30,0
88,31,1
88,32,1
88,33,0
88,34,4
88,35,2
88,36,1
88,37,3
88,38,0
88,39,3
88,40,3
88,41,3
88,42,1
88,43,1
88,44,1
88,45,0
88,46,0
88,47,1
88,48,0
88,49,0
89,0,0
89,1,0
89,2,0
89,3,1
89,4,0
89,5,1
89,6,1
89,7,4
89,8,0
89,9,2
89,10,1
89,11,0
89,12,1
89,13,0
89,14,0
89,15,1
89,16,0
89,17,0
89,18,0
89,19,2
89,20,0
89,21,0
89,22,6
89,23,1
89,24,0
89,25,0
89,26,1
89,27,0
89,28,0
89,29,0
89,30,0
89,31,1
89,32,1
89,33,0
89,34,4
89,35,3
89,36,1
89,37,2
89,38,1
89,39,3
89,40,3
89,41,3
89,42,1
89,43,1
89,44,2
89,45,1
89,46,0
89,47,1
89,48,0
89,49,0
90,0,0
90,1,0
90,2,0
90,3,1
90,4,1
90,5,1
90,6,0
90,7,4
90,8,0
90,9,3
90,10,1
90,11,1
90,12,1
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
90,18,0
90,19,2
90,20,0
90,21,0
90,22,6
90,23,1
90,24,0
90,25,0
90,26,1
90,27,0
90,28,0
90,29,0
90,30,0
90,31,1
90,32,0
90,33,1
90,34,4
90,35,3
90,36,0
90,37,2
90,38,1
90,39,3
90,40,3
90,41,3
90,42,1
90,43,1
90,44,2
90,45,1
90,46,0
90,47,1
90,48,0
90,49,0
91,0,0
91,1,0
91,2,1
91,3,2
91,4,2
91,5,1
91,6,0
91,7,3
91,8,0
91,9,3
91,10,0
91,11,0
91,12,1
91,13,0
91,14,0
91,15,1
91,16,0
91,17,0
91,18,0
91,19,2
91,20,0
91,21,0
91,22,6
91,23,1
91,24,0
91,25,0
91,26,1
91,27,0
91,28,0
91,29,0
91,30,0
91,31,1
91,32,0
91,33,1
91,34,4
91,35,3
91,36,0
91,37,3
91,38,0
91,39,3
91,40,3
91,41,3
91,42,1
91,43,0
91,44,2
91,45,1
91,46,0
91,47,1
91,48,0
91,49,0
92,0,0
92,1,0
92,2,1
92,3,1
92,4,2
92,5,0
92,6,0
92,7,4
92,8,0
92,9,3
92,10,0
92,11,1
92,12,1
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
92,18,0
92,19,2
92,20,0
92,21,0
92,22,5
92,23,1
92,24,0
92,25,0
92,26,1
92,27,0
92,28,0
92,29,0
92,30,0
92,31,0
92,32,0
92,33,1
92,34,5
92,35,3
92,36,0
92,37,3
92,38,0
92,39,3
92,40,4
92,41,2
92,42,0
92,43,1
92,44,3
92,45,1
92,46,1
92,47,1
92,48,0
92,49,0
93,0,0
93,1,0
93,2,2
93,3,1
93,4,2
93,5,0
93,6,0
93,7,5
93,8,0
93,9,2
